figure,kind,path,expected_sha256,actual_sha256,match
figure_1_protocol_effects,png,08_figures/figure_1_protocol_effects.png,da390f3c9f9df81aed3985f9f16f81d51c4461ae4398f6a88641480bc3725db7,da390f3c9f9df81aed3985f9f16f81d51c4461ae4398f6a88641480bc3725db7,True
figure_1_protocol_effects,pdf,08_figures/figure_1_protocol_effects.pdf,06299e4461d67bf495fc5bce613719d871d643d889673e8e4a6aac1e06b140d5,06299e4461d67bf495fc5bce613719d871d643d889673e8e4a6aac1e06b140d5,True
figure_2_calibration,png,08_figures/figure_2_calibration.png,341bbaa68fbad73afe6476c1f9c685cae78d0dc0e4430d81c4e067926c78a742,341bbaa68fbad73afe6476c1f9c685cae78d0dc0e4430d81c4e067926c78a742,True
figure_2_calibration,pdf,08_figures/figure_2_calibration.pdf,25f07260c4d30bf83f54d0eb93e904c27bfc10c788772d264aa06608cebe0b36,25f07260c4d30bf83f54d0eb93e904c27bfc10c788772d264aa06608cebe0b36,True
figure_3_selective_risk_coverage,png,08_figures/figure_3_selective_risk_coverage.png,f719d0edd57f09804226eae69fe0090157be58e2785346f1dc67c23c8a73ee9e,f719d0edd57f09804226eae69fe0090157be58e2785346f1dc67c23c8a73ee9e,True
figure_3_selective_risk_coverage,pdf,08_figures/figure_3_selective_risk_coverage.pdf,05a80a9bbea9127974a643e6ce38a31d0346655cb3a59d17d4de417a83a6e033,05a80a9bbea9127974a643e6ce38a31d0346655cb3a59d17d4de417a83a6e033,True
figure_4_aps_coverage_size,png,08_figures/figure_4_aps_coverage_size.png,6f103ef865a0a6a523adec7ea8c87a5e2c1013b1eca665b00ea044f62387de5d,6f103ef865a0a6a523adec7ea8c87a5e2c1013b1eca665b00ea044f62387de5d,True
figure_4_aps_coverage_size,pdf,08_figures/figure_4_aps_coverage_size.pdf,5ba4975f6ad07eee19d27ece927ba67d942476890aee0e9c4d43bca2395654f9,5ba4975f6ad07eee19d27ece927ba67d942476890aee0e9c4d43bca2395654f9,True
figure_5_seed_sensitivity,png,08_figures/figure_5_seed_sensitivity.png,4ec2ced6eae8414f108d434010426f0a25c7c1616cc77fa3b2dbfd5fe369421a,4ec2ced6eae8414f108d434010426f0a25c7c1616cc77fa3b2dbfd5fe369421a,True
figure_5_seed_sensitivity,pdf,08_figures/figure_5_seed_sensitivity.pdf,badf1fcf7449679852645b67a6a43c4659aa5b179f9a6efa3b074aea8e0e0a30,badf1fcf7449679852645b67a6a43c4659aa5b179f9a6efa3b074aea8e0e0a30,True
figure_6_temporal_overlap_supplement,png,08_figures/figure_6_temporal_overlap_supplement.png,369ff075342f19a97985342ad08ee16f2700c66b8a8c5f9e7d2943a5a8000e20,369ff075342f19a97985342ad08ee16f2700c66b8a8c5f9e7d2943a5a8000e20,True
figure_6_temporal_overlap_supplement,pdf,08_figures/figure_6_temporal_overlap_supplement.pdf,fc4984ac27e31f5df4938de291fbc5f03fc070eebabfca128a9d3cd0419d9bca,fc4984ac27e31f5df4938de291fbc5f03fc070eebabfca128a9d3cd0419d9bca,True
